id,url_lab,nombre_pintura,autor,epoca,año,corriente_artistica,pal1,pal2,pal3,pal4,pal5,hex_medio,hex_destacado,url_pal
1,https://labtecnosocial.org/pinturasbo-explorer/paint/1_paint.jpg,Virgen del Carmen,Bernardo Bitti,Colonia (1535 - 1825),1600 - 1605,Renacimiento o manierismo (XVI - 1630),#FDFFFE,#1F0D0D,#DEC3B8,#653741,#7A8587,#8F7D7D,#653741,https://labtecnosocial.org/pinturasbo-explorer/pal/1_pal.png
2,https://labtecnosocial.org/pinturasbo-explorer/paint/2_paint.jpg,Virgen con el niño,Bernardo Bitti,Colonia (1535 - 1825),1575 - 1610,Renacimiento o manierismo (XVI - 1630),#F7FAFF,#1E110B,#432F2E,#C98C5D,#C57B54,#916E5E,#C57B54,https://labtecnosocial.org/pinturasbo-explorer/pal/2_pal.png
3,https://labtecnosocial.org/pinturasbo-explorer/paint/3_paint.jpg,Circuncisión,Bernardo Bitti,Colonia (1535 - 1825),1575 - 1610,Renacimiento o manierismo (XVI - 1630),#FFFFFF,#000000,#404450,#65616F,#907C64,#6E696A,#404450,https://labtecnosocial.org/pinturasbo-explorer/pal/3_pal.png
4,https://labtecnosocial.org/pinturasbo-explorer/paint/4_paint.jpg,La Anunciación,Bernardo Bitti,Colonia (1535 - 1825),1575 - 1610,Renacimiento o manierismo (XVI - 1630),#FFFFFF,#6B5561,#7F6862,#000000,#BDABA9,#847778,#6B5561,https://labtecnosocial.org/pinturasbo-explorer/pal/4_pal.png
5,https://labtecnosocial.org/pinturasbo-explorer/paint/5_paint.jpg,La Adoración de los pastores,Bernardo Bitti,Colonia (1535 - 1825),1598,Renacimiento o manierismo (XVI - 1630),#020202,#211D1A,#503C31,#F3EBDE,#9F6B43,#645246,#503C31,https://labtecnosocial.org/pinturasbo-explorer/pal/5_pal.png
6,https://labtecnosocial.org/pinturasbo-explorer/paint/6_paint.jpg,Niño Jesús,Bernardo Bitti,Colonia (1535 - 1825),1575 - 1610,Renacimiento o manierismo (XVI - 1630),#FBFAFF,#B59E6C,#B09D5B,#010302,#7D7777,#908670,#B09D5B,https://labtecnosocial.org/pinturasbo-explorer/pal/6_pal.png
7,https://labtecnosocial.org/pinturasbo-explorer/paint/7_paint.jpg,Arcángel Osiel Dei,Maestro de Calamarca,Colonia (1535 - 1825),1670,Barroco Mestizo (1700 - 1790),#FFFFFF,#211715,#423733,#959597,#765B4A,#796E69,#959597,https://labtecnosocial.org/pinturasbo-explorer/pal/7_pal.png
8,https://labtecnosocial.org/pinturasbo-explorer/paint/8_paint.jpg,Angel con Espigas,Maestro de Calamarca,Colonia (1535 - 1825),1700,Barroco Mestizo (1700 - 1790),#0C0B11,#43221B,#7E4C1B,#F7F6FC,#DDB965,#846950,#DDB965,https://labtecnosocial.org/pinturasbo-explorer/pal/8_pal.png
9,https://labtecnosocial.org/pinturasbo-explorer/paint/9_paint.jpg,Arcángel San Gabriel,Maestro de Calamarca,Colonia (1535 - 1825),1600 - 1699,Barroco Mestizo (1700 - 1790),#FFFFFF,#1E1E1C,#C6C8C3,#54382C,#A5965B,#8F8575,#A5965B,https://labtecnosocial.org/pinturasbo-explorer/pal/9_pal.png
10,https://labtecnosocial.org/pinturasbo-explorer/paint/10_paint.jpg,Ángel de la guarda Serie Jerarquías,Maestro de Calamarca,Colonia (1535 - 1825),1700 - 1799,Barroco Mestizo (1700 - 1790),#07080A,#FEFEFE,#312D2E,#606561,#C0C6C6,#727373,#606561,https://labtecnosocial.org/pinturasbo-explorer/pal/10_pal.png
11,https://labtecnosocial.org/pinturasbo-explorer/paint/11_paint.jpg,Arcángel Leteliel,Maestro de Calamarca,Colonia (1535 - 1825),1690 - 1740,Barroco Mestizo (1700 - 1790),#FFFFFF,#2A231D,#3F3830,#725E45,#998D73,#7A7062,#725E45,https://labtecnosocial.org/pinturasbo-explorer/pal/11_pal.png
